Log file open, 02/01/23 09:07:53
[2023.02.01-03.36.31:949][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.36.31:970][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.36.31:970][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.01-03.36.31:972][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.01-03.36.31:980][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.01-03.36.32:167][  2]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.01-03.36.40:189][404]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.01-03.36.40:212][404]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.01-03.36.47:782][841]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle
[2023.02.01-03.36.47:783][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.43.42:879][991]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2023.02.01-03.43.44:092][991]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-03.43.44:103][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.43.44:211][991]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_DamageNeedle
[2023.02.01-03.43.44:212][991]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BP_DamageNeedle885712724564EF8996C05BA171D45E7E.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Blueprints/BP_DamageNeedle.uasset'
[2023.02.01-03.43.44:219][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 3.20 sec)
[2023.02.01-03.43.44:226][991]AssetCheck: New page: アセット保存：BP_DamageNeedle
[2023.02.01-03.43.44:226][991]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle を検証しています
[2023.02.01-03.43.46:055][ 97]BlueprintLog: New page: BP_DamageNeedle をコンパイル
[2023.02.01-03.43.46:099][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.01-03.43.51:957][433]LogSlate: Window 'BP_DamageNeedle' being destroyed
[2023.02.01-03.43.51:973][433]LogSlate: Window 'BP_DamageNeedle' being destroyed
[2023.02.01-03.43.51:976][433]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.43.51:976][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.43.54:604][572]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.01-03.43.54:604][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.44.15:230][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.01-03.44.16:401][725]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-03.44.16:411][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.44.16:464][725]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-03.44.16:464][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.44.16:465][725]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-03.44.16:465][725]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/X0LAJH0HZOZFD3JITO9Q6K50FB3D1B4893AEA7654F3790DA3D307A.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K.uasset'
[2023.02.01-03.44.16:466][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 3.21 sec)
[2023.02.01-03.44.16:466][725]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-03.44.16:497][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.01-03.44.16:502][725]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.01-03.44.16:503][725]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/ThirdPersonMap7A0ED53C4BC2DB3CA040CD92BAC3EFBB.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.01-03.44.16:509][725]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.045
[2023.02.01-03.44.16:510][725]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-03.44.16:510][725]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/X0LAJH0HZOZFD3JITO9Q6KE2C1B3A6417355FFCE5C24BB897FA6F1.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K.uasset'
[2023.02.01-03.44.16:519][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 3.31 sec)
[2023.02.01-03.44.16:524][725]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.01-03.44.16:524][725]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.01-03.44.16:524][725]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_DamageNeedle_C_UAID_A8A159B95A9F656201_1081307427 を検証しています
[2023.02.01-03.44.18:332][830]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.01-03.44.18:375][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-03.46.22:977][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.01-03.46.24:290][824]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-03.46.24:303][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.46.24:379][824]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.01-03.46.24:410][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.01-03.46.24:417][824]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.01-03.46.24:417][824]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/ThirdPersonMap664BE4FE4C345012E91D6CAB59274B76.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.01-03.46.24:422][824]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.043
[2023.02.01-03.46.24:430][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 3.44 sec)
[2023.02.01-03.46.24:436][824]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.01-03.46.24:436][824]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.01-03.46.25:921][910]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.01-03.46.25:963][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.01-03.46.34:740][410]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.01-03.46.34:756][410]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.01-03.46.34:758][410]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.46.34:758][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.46.38:129][601]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle
[2023.02.01-03.46.38:130][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.47.14:491][574]LogSlate: Window 'BP_DamageNeedle' being destroyed
[2023.02.01-03.47.14:511][574]LogSlate: Window 'BP_DamageNeedle' being destroyed
[2023.02.01-03.47.14:513][574]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.47.14:513][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.47.18:801][809]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.01-03.47.18:802][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.49.54:655][ 71]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.01-03.49.54:671][ 71]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.01-03.49.54:674][ 71]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.49.54:675][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.49.57:841][247]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle
[2023.02.01-03.49.57:842][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.53.17:605][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.01-03.53.19:052][373]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-03.53.19:062][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.53.19:113][373]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-03.53.19:113][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.53.19:114][373]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-03.53.19:114][373]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/X0LAJH0HZOZFD3JITO9Q6K52EEB812453E189D5508C588AEF3E0A7.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K.uasset'
[2023.02.01-03.53.19:115][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 3.44 sec)
[2023.02.01-03.53.19:115][373]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-03.53.19:144][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.01-03.53.19:150][373]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.01-03.53.19:151][373]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/ThirdPersonMap3A352FC6434733F2DBEC488015601702.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.01-03.53.19:158][373]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.045
[2023.02.01-03.53.19:159][373]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-03.53.19:159][373]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/X0LAJH0HZOZFD3JITO9Q6K2AF3F009409C332E8B79B1932991D8C6.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K.uasset'
[2023.02.01-03.53.19:191][373]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_DamageNeedle
[2023.02.01-03.53.19:192][373]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BP_DamageNeedle9C568B38478BF89D38763DA753853A19.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Blueprints/BP_DamageNeedle.uasset'
[2023.02.01-03.53.19:200][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 3.58 sec)
[2023.02.01-03.53.19:207][373]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.01-03.53.19:207][373]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.01-03.53.19:207][373]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_DamageNeedle_C_UAID_A8A159B95A9F656201_1081307427 を検証しています
[2023.02.01-03.53.19:207][373]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle を検証しています
[2023.02.01-03.53.36:875][377]BlueprintLog: New page: BP_DamageNeedle をコンパイル
[2023.02.01-03.53.36:919][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.01-03.53.47:702][988]LogSlate: Window 'BP_DamageNeedle' being destroyed
[2023.02.01-03.53.47:720][988]LogSlate: Window 'BP_DamageNeedle' being destroyed
[2023.02.01-03.53.47:722][988]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.53.47:722][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.53.50:428][137]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.01-03.53.50:428][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.54.37:415][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.01-03.54.38:529][734]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-03.54.38:542][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.54.38:613][734]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-03.54.38:613][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.54.38:614][734]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-03.54.38:615][734]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/X0LAJH0HZOZFD3JITO9Q6KDAD0817D4AB28530237C929D31D5CDCD.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K.uasset'
[2023.02.01-03.54.38:615][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 3.58 sec)
[2023.02.01-03.54.38:615][734]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-03.54.38:645][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.01-03.54.38:652][734]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.01-03.54.38:653][734]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/ThirdPersonMapC3D990704A335789487F83B140BBA037.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.01-03.54.38:660][734]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.047
[2023.02.01-03.54.38:662][734]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-03.54.38:662][734]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/X0LAJH0HZOZFD3JITO9Q6KF79102644E9334A9DA5E37ACA2E6B94F.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K.uasset'
[2023.02.01-03.54.38:671][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.71 sec)
[2023.02.01-03.54.38:676][734]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.01-03.54.38:676][734]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.01-03.54.38:676][734]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_DamageNeedle_C_UAID_A8A159B95A9F656201_1081307427 を検証しています
[2023.02.01-03.54.40:180][821]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.01-03.54.40:183][821]LogBlueprint: Error: [AssetLog] C:\GitHub\UE5_60minGameCreate\MyProject60min\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] このブループリント(自身)は BP_DamageNeedle_C ではないため、' ターゲット 'には接続が必要です。
[2023.02.01-03.54.40:223][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.01-03.55.08:385][361]LogUObjectGlobals: Warning: オブジェクト 'Class /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap' が見つかりませんでした
[2023.02.01-03.55.33:120][775]LogUObjectGlobals: Warning: オブジェクト 'Class /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap' が見つかりませんでした
[2023.02.01-03.56.53:551][295]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.01-03.56.54:113][295]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.557 s
[2023.02.01-03.56.54:113][295]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.01-03.56.54:113][295]LogOutputDevice: Error: 
[2023.02.01-03.56.54:113][295]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.01-03.56.54:113][295]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinKnot [SGraphNodeKnot.cpp(421)]). See InvalidateGraphData for more info
[2023.02.01-03.56.54:113][295]LogOutputDevice: Error: Stack: 
[2023.02.01-03.56.54:113][295]LogOutputDevice: Error: [Callstack] 0x00007ffb136ec0f1 UnrealEditor-GraphEditor.dll!SGraphPin::GetPinObj() [D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp:905]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb13628da3 UnrealEditor-GraphEditor.dll!SGraphNode::FindWidgetForPin() [D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphNode.cpp:1347]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb136e9948 UnrealEditor-GraphEditor.dll!FGraphPinHandle::FindInGraphPanel() [D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp:94]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb13501ea9 UnrealEditor-GraphEditor.dll!FGraphSplineOverlapResult::GetPinWidgets() [D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\ConnectionDrawingPolicy.cpp:624]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb136934b4 UnrealEditor-GraphEditor.dll!SGraphPanel::OnSplineHoverStateChanged() [D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPanel.cpp:662]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb136915c2 UnrealEditor-GraphEditor.dll!SGraphPanel::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPanel.cpp:613]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf66640 UnrealEditor-SlateCore.dll!SOverlay::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SOverlay.cpp:200]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf65a80 UnrealEditor-SlateCore.dll!SCompoundWidget::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SCompoundWidget.cpp:46]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1d6c13be UnrealEditor-Slate.dll!SBox::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Widgets\Layout\SBox.cpp:293]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf65a80 UnrealEditor-SlateCore.dll!SCompoundWidget::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SCompoundWidget.cpp:46]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf65a80 UnrealEditor-SlateCore.dll!SCompoundWidget::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SCompoundWidget.cpp:46]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1d6c11fd UnrealEditor-Slate.dll!SBorder::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Widgets\Layout\SBorder.cpp:129]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf66640 UnrealEditor-SlateCore.dll!SOverlay::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SOverlay.cpp:200]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6a5f4 UnrealEditor-SlateCore.dll!SPanel::PaintArrangedChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:31]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf667eb UnrealEditor-SlateCore.dll!SPanel::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SPanel.cpp:12]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf65a80 UnrealEditor-SlateCore.dll!SCompoundWidget::OnPaint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SCompoundWidget.cpp:46]
[2023.02.01-03.56.54:114][295]LogOutputDevice: Error: [Callstack] 0x00007ffb1cf6979e UnrealEditor-SlateCore.dll!SWidget::Paint() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1546]
